index,ID,Name,HP,Attack,Defense,SpAtk,SpDef,Speed,Type1,Type2,generation,legendary
0,1,Bulbasaur,45,49,49,65,65,45,Grass,Poison,1.0,0.0
1,2,Ivysaur,60,62,63,80,80,60,Grass,Poison,1.0,0.0
2,3,Venusaur,80,82,83,100,100,80,Grass,Poison,1.0,0.0
8,4,Charmander,39,52,43,60,50,65,Fire,,1.0,0.0
9,5,Charmeleon,58,64,58,80,65,80,Fire,,1.0,0.0
10,6,Charizard,78,84,78,109,85,100,Fire,Flying,1.0,0.0
22,7,Squirtle,44,48,65,50,64,43,Water,,1.0,0.0
23,8,Wartortle,59,63,80,65,80,58,Water,,1.0,0.0
24,9,Blastoise,79,83,100,85,105,78,Water,,1.0,0.0
30,10,Caterpie,45,30,35,20,20,45,Bug,,1.0,0.0
31,11,Metapod,50,20,55,25,25,30,Bug,,1.0,0.0
32,12,Butterfree,60,45,50,90,80,70,Bug,Flying,1.0,0.0
34,13,Weedle,40,35,30,20,20,50,Bug,Poison,1.0,0.0
35,14,Kakuna,45,25,50,25,25,35,Bug,Poison,1.0,0.0
36,15,Beedrill,65,90,40,45,80,75,Bug,Poison,1.0,0.0
40,16,Pidgey,40,45,40,35,35,56,Normal,Flying,1.0,0.0
41,17,Pidgeotto,63,60,55,50,50,71,Normal,Flying,1.0,0.0
42,18,Pidgeot,83,80,75,70,70,101,Normal,Flying,1.0,0.0
46,19,Rattata,30,56,35,25,35,72,Normal,,1.0,0.0
50,20,Raticate,55,81,60,50,70,97,Normal,,1.0,0.0
54,21,Spearow,40,60,30,31,31,70,Normal,Flying,1.0,0.0
55,22,Fearow,65,90,65,61,61,100,Normal,Flying,1.0,0.0
56,23,Ekans,35,60,44,40,54,55,Poison,,1.0,0.0
57,24,Arbok,60,95,69,65,79,80,Poison,,1.0,0.0
58,25,Pikachu,35,55,40,50,50,90,Electric,,1.0,0.0
62,26,Raichu,60,90,55,90,80,110,Electric,,1.0,0.0
66,27,Sandshrew,50,75,85,20,30,40,Ground,,1.0,0.0
70,28,Sandslash,75,100,110,45,55,65,Ground,,1.0,0.0
74,29,Nidoran♀,55,47,52,40,40,41,Poison,,1.0,0.0
75,30,Nidorina,70,62,67,55,55,56,Poison,,1.0,0.0
76,31,Nidoqueen,90,92,87,75,85,76,Poison,Ground,1.0,0.0
77,32,Nidoran♂,46,57,40,40,40,50,Poison,,1.0,0.0
78,33,Nidorino,61,72,57,55,55,65,Poison,,1.0,0.0
79,34,Nidoking,81,102,77,85,75,85,Poison,Ground,1.0,0.0
80,35,Clefairy,70,45,48,60,65,35,Fairy,,1.0,0.0
81,36,Clefable,95,70,73,95,90,60,Fairy,,1.0,0.0
82,37,Vulpix,38,41,40,50,65,65,Fire,,1.0,0.0
86,38,Ninetales,73,76,75,81,100,100,Fire,,1.0,0.0
90,39,Jigglypuff,115,45,20,45,25,20,Normal,Fairy,1.0,0.0
91,40,Wigglytuff,140,70,45,85,50,45,Normal,Fairy,1.0,0.0
92,41,Zubat,40,45,35,30,40,55,Poison,Flying,1.0,0.0
93,42,Golbat,75,80,70,65,75,90,Poison,Flying,1.0,0.0
94,43,Oddish,45,50,55,75,65,30,Grass,Poison,1.0,0.0
95,44,Gloom,60,65,70,85,75,40,Grass,Poison,1.0,0.0
96,45,Vileplume,75,80,85,110,90,50,Grass,Poison,1.0,0.0
97,46,Paras,35,70,55,45,55,25,Bug,Grass,1.0,0.0
98,47,Parasect,60,95,80,60,80,30,Bug,Grass,1.0,0.0
99,48,Venonat,60,55,50,40,55,45,Bug,Poison,1.0,0.0
100,49,Venomoth,70,65,60,90,75,90,Bug,Poison,1.0,0.0
101,50,Diglett,10,55,25,35,45,95,Ground,,1.0,0.0
105,51,Dugtrio,35,100,50,50,70,120,Ground,,1.0,0.0
109,52,Meowth,40,45,35,40,40,90,Normal,,1.0,0.0
118,53,Persian,65,70,60,65,65,115,Normal,,1.0,0.0
124,54,Psyduck,50,52,48,65,50,55,Water,,1.0,0.0
125,55,Golduck,80,82,78,95,80,85,Water,,1.0,0.0
126,56,Mankey,40,80,35,35,45,70,Fighting,,1.0,0.0
127,57,Primeape,65,105,60,60,70,95,Fighting,,1.0,0.0
128,58,Growlithe,55,70,45,70,50,60,Fire,,1.0,0.0
130,59,Arcanine,90,110,80,100,80,95,Fire,,1.0,0.0
132,60,Poliwag,40,50,40,40,40,90,Water,,1.0,0.0
133,61,Poliwhirl,65,65,65,50,50,90,Water,,1.0,0.0
134,62,Poliwrath,90,95,95,70,90,70,Water,Fighting,1.0,0.0
135,63,Abra,25,20,15,105,55,90,Psychic,,1.0,0.0
136,64,Kadabra,40,35,30,120,70,105,Psychic,,1.0,0.0
137,65,Alakazam,55,50,45,135,95,120,Psychic,,1.0,0.0
141,66,Machop,70,80,50,35,35,35,Fighting,,1.0,0.0
142,67,Machoke,80,100,70,50,60,45,Fighting,,1.0,0.0
143,68,Machamp,90,130,80,65,85,55,Fighting,,1.0,0.0
145,69,Bellsprout,50,75,35,70,30,40,Grass,Poison,1.0,0.0
146,70,Weepinbell,65,90,50,85,45,55,Grass,Poison,1.0,0.0
147,71,Victreebel,80,105,65,100,70,70,Grass,Poison,1.0,0.0
148,72,Tentacool,40,40,35,50,100,70,Water,Poison,1.0,0.0
149,73,Tentacruel,80,70,65,80,120,100,Water,Poison,1.0,0.0
150,74,Geodude,40,80,100,30,30,20,Rock,Ground,1.0,0.0
154,75,Graveler,55,95,115,45,45,35,Rock,Ground,1.0,0.0
158,76,Golem,80,120,130,55,65,45,Rock,Ground,1.0,0.0
162,77,Ponyta,50,85,55,65,65,90,Fire,,1.0,0.0
166,78,Rapidash,65,100,70,80,80,105,Fire,,1.0,0.0
170,79,Slowpoke,90,65,65,40,40,15,Water,Psychic,1.0,0.0
174,80,Slowbro,95,75,110,100,80,30,Water,Psychic,1.0,0.0
183,81,Magnemite,25,35,70,95,55,45,Electric,Steel,1.0,0.0
184,82,Magneton,50,60,95,120,70,70,Electric,Steel,1.0,0.0
185,83,Farfetch'd,52,90,55,58,62,60,Normal,Flying,1.0,0.0
189,84,Doduo,35,85,45,35,35,75,Normal,Flying,1.0,0.0
190,85,Dodrio,60,110,70,60,60,110,Normal,Flying,1.0,0.0
191,86,Seel,65,45,55,45,70,45,Water,,1.0,0.0
192,87,Dewgong,90,70,80,70,95,70,Water,Ice,1.0,0.0
193,88,Grimer,80,80,50,40,50,25,Poison,,1.0,0.0
197,89,Muk,105,105,75,65,100,50,Poison,,1.0,0.0
201,90,Shellder,30,65,100,45,25,40,Water,,1.0,0.0
202,91,Cloyster,50,95,180,85,45,70,Water,Ice,1.0,0.0
203,92,Gastly,30,35,30,100,35,80,Ghost,Poison,1.0,0.0
204,93,Haunter,45,50,45,115,55,95,Ghost,Poison,1.0,0.0
205,94,Gengar,60,65,60,130,75,110,Ghost,Poison,1.0,0.0
211,95,Onix,35,45,160,30,45,70,Rock,Ground,1.0,0.0
212,96,Drowzee,60,48,45,43,90,42,Psychic,,1.0,0.0
213,97,Hypno,85,73,70,73,115,67,Psychic,,1.0,0.0
214,98,Krabby,30,105,90,25,25,50,Water,,1.0,0.0
215,99,Kingler,55,130,115,50,50,75,Water,,1.0,0.0
217,100,Voltorb,40,30,50,55,55,100,Electric,,1.0,0.0
219,101,Electrode,60,50,70,80,80,150,Electric,,1.0,0.0
221,102,Exeggcute,60,40,80,60,45,40,Grass,Psychic,1.0,0.0
222,103,Exeggutor,95,95,85,125,75,55,Grass,Psychic,1.0,0.0
